node_id,node_group,node_label,node_mapped_to,tissue_label,tissue_mapped_to,organ_label,organ_mapped_to
Macrophage_1,Macrophage,macrophage,CL:0000235,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Mast_Cell,Mast_Cell,mast cell,CL:0000097,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Endothelial_Cell_1,Endothelial_Cell,endothelial cell,CL:0000115,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Endothelial_Cell_2,Endothelial_Cell,endothelial cell,CL:0000115,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Endothelial_Cell_3,Endothelial_Cell,endothelial cell,CL:0000115,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_1,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_2,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_3,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_4,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_5,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_6,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_7,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_8,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_9,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_10,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_11,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_12,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_13,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_14,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_15,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_16,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_17,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_18,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_19,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_20,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_21,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_22,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_23,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_24,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_25,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_26,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_27,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_28,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_29,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_30,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_31,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_32,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_33,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_34,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_35,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_36,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_37,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_38,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_39,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_40,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_41,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_42,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_43,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_44,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_45,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_46,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_47,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_48,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_49,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_50,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_51,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_52,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_53,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_54,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_55,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_56,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_57,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_58,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Intercalated_Duct_Epithelial_Cell_59,Intercalated_Duct_Epithelial_Cell,intercalated cell of salivary gland,CL:4052048,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Ionocyte_1,Ionocyte,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Ionocyte_2,Ionocyte,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Ionocyte_3,Ionocyte,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_1,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_2,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_3,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_4,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_5,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_6,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_7,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_8,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_9,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_10,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_11,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_12,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_13,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_14,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_15,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_16,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_17,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_18,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_19,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_20,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_21,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_22,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_23,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_24,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_25,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_26,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_27,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_28,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_29,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_30,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_31,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_32,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_33,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_34,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_35,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_36,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_37,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_38,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_39,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_40,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_41,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_42,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_43,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Myoepithelial_Cell_44,Myoepithelial_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Smooth_Muscle_Cell_1,Smooth_Muscle_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Smooth_Muscle_Cell_2,Smooth_Muscle_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Smooth_Muscle_Cell_3,Smooth_Muscle_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Smooth_Muscle_Cell_4,Smooth_Muscle_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Smooth_Muscle_Cell_5,Smooth_Muscle_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Smooth_Muscle_Cell_6,Smooth_Muscle_Cell,smooth muscle cell,CL:0000192,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Pericyte_1,Pericyte,pericyte,CL:0000669,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Pericyte_2,Pericyte,pericyte,CL:0000669,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Pericyte_3,Pericyte,pericyte,CL:0000669,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Mucous_Acinar_Cell_1,Mucous_Acinar_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Mucous_Acinar_Cell_2,Mucous_Acinar_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Mucous_Acinar_Cell_3,Mucous_Acinar_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Mucous_Acinar_Cell_4,Mucous_Acinar_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Mucous_Acinar_Cell_5,Mucous_Acinar_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Mucous_Acinar_Cell_6,Mucous_Acinar_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Mucous_Acinar_Cell_7,Mucous_Acinar_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Mucous_Acinar_Cell_8,Mucous_Acinar_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Mucous_Acinar_Cell_9,Mucous_Acinar_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Mucous_Acinar_Cell_10,Mucous_Acinar_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Mucous_Acinar_Cell_11,Mucous_Acinar_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Mucous_Acinar_Cell_12,Mucous_Acinar_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Mucous_Acinar_Cell_13,Mucous_Acinar_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
Mucous_Acinar_Cell_14,Mucous_Acinar_Cell,,,submandibular gland,UBERON:0001736,Mouth,UBERON:0000165
