"Anatomical Structures, Cell Types and Biomarkers Table for Lymph Vasculature ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,cisterna chyli,upper part of cisterna chyli,UBERON:0005435,lumbar lymph trunk,Lumbar lymphatic trunk,FMA:12765,paraaortic lymph node,paraaortic lymph node,UBERON:0016386,common iliac lymph node,common iliac lymph node,UBERON:0015878,external iliac lymph node,external iliac lymph node,UBERON:0015880,deep inguinal lymph node,deep inguinal lymph node,UBERON:0009006,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,cisterna chyli,upper part of cisterna chyli,UBERON:0005435,lumbar lymph trunk,Lumbar lymphatic trunk,FMA:12765,paraaortic lymph node,paraaortic lymph node,UBERON:0016386,common iliac lymph node,common iliac lymph node,UBERON:0015878,external iliac lymph node,external iliac lymph node,UBERON:0015880,deep inguinal lymph node,deep inguinal lymph node,UBERON:0009006,popliteal lymph node,popliteal lymph node,UBERON:0001543,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,cisterna chyli,upper part of cisterna chyli,UBERON:0005435,lumbar lymph trunk,Lumbar lymphatic trunk,FMA:12765,paraaortic lymph node,paraaortic lymph node,UBERON:0016386,common iliac lymph node,common iliac lymph node,UBERON:0015878,internal iliac lymph node,internal iliac lymph node,UBERON:0015881,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,cisterna chyli,upper part of cisterna chyli,UBERON:0005435,lumbar lymph trunk,Lumbar lymphatic trunk,FMA:12765,retroaortic lymph node,Retro-aortic lymph node group,FMA:233577,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,cisterna chyli,upper part of cisterna chyli,UBERON:0005435,lymphatics of great omentum,,,,,,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,cisterna chyli,upper part of cisterna chyli,UBERON:0005435,right lumbar lymph trunk,Right lumbar lymphatic trunk,FMA:5840,,,,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,cisterna chyli,upper part of cisterna chyli,UBERON:0005435,right lumbar lymph trunk,Right lumbar lymphatic trunk,FMA:5840,interaortocaval lymph node,Inter-aortocaval lymph node,FMA:66175,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,cisterna chyli,upper part of cisterna chyli,UBERON:0005435,right lumbar lymph trunk,Right lumbar lymphatic trunk,FMA:5840,laterocaval lymph node,Lateral caval lymph node,FMA:66172,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,cisterna chyli,upper part of cisterna chyli,UBERON:0005435,right lumbar lymph trunk,Right lumbar lymphatic trunk,FMA:5840,retrocaval lymph node,Retrocaval lymph node,FMA:66174,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,efferent lymphatics from fifth or sixth lowermost intercostal spaces,,,,,,,,,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,"efferent lymphatics from third, fourth, and fifth intercostal spaces",,,,,,,,,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,internal mammary lymphatics,Lymphatic vessel of internal mammary region,FMA:322627,,,,,,,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,jugular lymph trunk,Jugular lymphatic trunk,FMA:12250,,,,,,,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,left anterior mediastinal lymph node,,,,,,,,,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,left anterior mediastinal lymph node,,,left suprabronchial lymph node of superior lymph collecting vessel of superior inferior lobe of left lung,,,,,,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,left anterior mediastinal lymph node,,,"lymphatics of pleura, pericardium, heart, thymus, and left lung",,,,,,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,left bronchomediastinal lymph trunk,Left bronchomediastinal lymphatic trunk,FMA:5834,,,,,,,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,left jugular lymph trunk,Left jugular lymphatic trunk,FMA:5032,,,,,,,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,left paratracheal lymph node,Left paratracheal lymph node,FMA:5955,,,,,,,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,left subclavian lymph trunk,Left subclavian lymphatic trunk,FMA:5033,,,,,,,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,,,,,,,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,axillary vein group lymph node,Set of superficial axillary lymph nodes,FMA:323948,,,,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,axillary vein group lymph node,Set of superficial axillary lymph nodes,FMA:323948,humeral lymph node #2,Set of humeral lymph nodes,FMA:71743,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,,,,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,cubital fossa lymph node,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,cubital fossa lymph node,,,deep radial lymphatic channel,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,cubital fossa lymph node,,,deep radial lymphatic channel,,,index finger lateral lymphatic channel #2,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,cubital fossa lymph node,,,deep radial lymphatic channel,,,index finger medial lymphatic channel #2,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,cubital fossa lymph node,,,deep radial lymphatic channel,,,middle finger lateral lymphatic channel #2,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,cubital fossa lymph node,,,deep radial lymphatic channel,,,middle finger medial lymphatic channel #2,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,cubital fossa lymph node,,,deep radial lymphatic channel,,,palmar arch lymphatic channel #4,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,cubital fossa lymph node,,,deep radial lymphatic channel,,,ring finger lateral lymphatic channel #2,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,cubital fossa lymph node,,,deep radial lymphatic channel,,,thumb lateral lymphatic channel #2,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,cubital fossa lymph node,,,deep radial lymphatic channel,,,thumb medial lymphatic channel #2,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,epitrochlear lymph node #2,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,superior ulnar lymph node,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,superior ulnar lymph node,,,anterior interosseous lymphatic channel,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,superior ulnar lymph node,,,anterior interosseous lymphatic channel,,,palmar arch lymphatic channel,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,superior ulnar lymph node,,,anterior interosseous lymphatic channel,,,palmar arch lymphatic channel,,,index finger lateral lymphatic channel #3,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
