"Anatomical Structures, Cell Types and Biomarkers Table for Lymph Vasculature ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,superior ulnar lymph node,,,anterior interosseous lymphatic channel,,,palmar arch lymphatic channel,,,index finger medial lymphatic channel #3,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,superior ulnar lymph node,,,anterior interosseous lymphatic channel,,,palmar arch lymphatic channel,,,little finger lateral lymphatic channel #3,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,superior ulnar lymph node,,,anterior interosseous lymphatic channel,,,palmar arch lymphatic channel,,,little finger medial lymphatic channel #3,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,superior ulnar lymph node,,,anterior interosseous lymphatic channel,,,palmar arch lymphatic channel,,,middle finger lateral lymphatic channel #3,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,superior ulnar lymph node,,,anterior interosseous lymphatic channel,,,palmar arch lymphatic channel,,,middle finger medial lymphatic channel #3,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,superior ulnar lymph node,,,anterior interosseous lymphatic channel,,,palmar arch lymphatic channel,,,ring finger lateral lymphatic channel #3,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,superior ulnar lymph node,,,anterior interosseous lymphatic channel,,,palmar arch lymphatic channel,,,ring finger medial lymphatic channel #3,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,superior ulnar lymph node,,,anterior interosseous lymphatic channel,,,palmar arch lymphatic channel,,,thumb lateral lymphatic channel #3,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,superior ulnar lymph node,,,anterior interosseous lymphatic channel,,,palmar arch lymphatic channel,,,thumb medial lymphatic channel #3,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,superior ulnar lymph node,,,deep ulnar lymphatic channel,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,superior ulnar lymph node,,,deep ulnar lymphatic channel,,,little finger lateral lymphatic channel #2,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,superior ulnar lymph node,,,deep ulnar lymphatic channel,,,little finger medial lymphatic channel #2,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,superior ulnar lymph node,,,deep ulnar lymphatic channel,,,palmar arch lymphatic channel #3,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,superior ulnar lymph node,,,deep ulnar lymphatic channel,,,ring finger medial lymphatic channel #2,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,superior ulnar lymph node,,,posterior interosseous lymphatic channel,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,humeral lymph node,Set of humeral lymph nodes,FMA:71743,brachial lymph trunk,Brachial lymphatic vessel,FMA:234924,superior ulnar lymph node,,,posterior interosseous lymphatic channel,,,palmar arch lymphatic channel #2,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,medial lymphatic pathway of upper arm,,,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,medial lymphatic pathway of upper arm,,,epitrochlear lymph node,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,medial lymphatic pathway of upper arm,,,epitrochlear lymph node,,,superficial ulnar lymphatic channel,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,medial lymphatic pathway of upper arm,,,epitrochlear lymph node,,,superficial ulnar lymphatic channel,,,little finger lateral lymphatic channel,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,medial lymphatic pathway of upper arm,,,epitrochlear lymph node,,,superficial ulnar lymphatic channel,,,little finger medial lymphatic channel,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,medial lymphatic pathway of upper arm,,,epitrochlear lymph node,,,superficial ulnar lymphatic channel,,,middle finger medial lymphatic channel,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,medial lymphatic pathway of upper arm,,,epitrochlear lymph node,,,superficial ulnar lymphatic channel,,,ring finger lateral lymphatic channel,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,central axillary lymph node,Central axillary lymph node group,FMA:71749,medial lymphatic pathway of upper arm,,,epitrochlear lymph node,,,superficial ulnar lymphatic channel,,,ring finger medial lymphatic channel,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,retropectoral lymph vessel,,,,,,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,subclavicular lymph node,,,,,,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,subclavicular lymph node,,,lateral lymphatic pathway of upper arm #2,,,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,supraclavicular lymph trunk,Supraclavicular lymphatic vessel,FMA:234912,,,,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,supraclavicular lymph trunk,Supraclavicular lymphatic vessel,FMA:234912,supraclavicular lymph node,supraclavicular lymph node,UBERON:0035279,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,supraclavicular lymph trunk,Supraclavicular lymphatic vessel,FMA:234912,supraclavicular lymph node,supraclavicular lymph node,UBERON:0035279,lateral lymphatic pathway of upper arm,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,supraclavicular lymph trunk,Supraclavicular lymphatic vessel,FMA:234912,supraclavicular lymph node,supraclavicular lymph node,UBERON:0035279,lateral lymphatic pathway of upper arm,,,radial lymphatic channel,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,supraclavicular lymph trunk,Supraclavicular lymphatic vessel,FMA:234912,supraclavicular lymph node,supraclavicular lymph node,UBERON:0035279,lateral lymphatic pathway of upper arm,,,radial lymphatic channel,,,index finger lateral lymphatic channel,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,supraclavicular lymph trunk,Supraclavicular lymphatic vessel,FMA:234912,supraclavicular lymph node,supraclavicular lymph node,UBERON:0035279,lateral lymphatic pathway of upper arm,,,radial lymphatic channel,,,index finger medial lymphatic channel,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,supraclavicular lymph trunk,Supraclavicular lymphatic vessel,FMA:234912,supraclavicular lymph node,supraclavicular lymph node,UBERON:0035279,lateral lymphatic pathway of upper arm,,,radial lymphatic channel,,,middle finger lateral lymphatic channel,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,supraclavicular lymph trunk,Supraclavicular lymphatic vessel,FMA:234912,supraclavicular lymph node,supraclavicular lymph node,UBERON:0035279,lateral lymphatic pathway of upper arm,,,radial lymphatic channel,,,thumb lateral lymphatic channel,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,supraclavicular lymph trunk,Supraclavicular lymphatic vessel,FMA:234912,supraclavicular lymph node,supraclavicular lymph node,UBERON:0035279,lateral lymphatic pathway of upper arm,,,radial lymphatic channel,,,thumb medial lymphatic channel,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,subclavian lymph trunk,Subclavian lymphatic trunk,FMA:12252,transpectoral lymph vessel,,,,,,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS
lymph vasculature,lymph vasculature,UBERON:0004536,thoracic duct,thoracic duct,UBERON:0001631,transverse cervical lymph node,,,,,,,,,,,,,,,,,,,,,,,,lymphatic endothelial cell,endothelial cell of lymphatic vessel,CL:0002138,VEGFR-3,FLT4,HGNC:3767,,,,,"Rouviere H. Anatomie des Lymphatiques de l'Homme. Masson et Cie: Paris, 1932.",,For AS