"Anatomical Structures, Cell Types and Biomarkers Table for Pancreas v1.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Pancreas lobule,pancreatic lobule,UBERON:0007324,Parenchyma of pancreas,parenchyma of pancreas,UBERON:0001978,Exocrine pancreas,exocrine pancreas,UBERON:0000017,,,,,,,,,,,,,,,,,,,,,,,,Dendritic cell,dendritic cell,CL:0000451,,,,,,,,,,,CD11c,ITGAX,HGNC:6152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Pancreas lobule,pancreatic lobule,UBERON:0007324,Parenchyma of pancreas,parenchyma of pancreas,UBERON:0001978,Endocrine pancreas,endocrine pancreas,UBERON:0000016,Islet of Langerhans,islet of Langerhans,UBERON:0000006,,,,,,,,,,,,,,,,,,,,,Endocrine cell,pancreatic endocrine cell,CL:0008024,Alpha cell,pancreatic A cell,CL:0000171,Glucagon secreting cell of pancreas,,,,,,,Glucagon,GCG,HGNC:4191,ARX,ARX,HGNC:18060,IRX2,IRX2,HGNC:14359,Chromogranin A,CHGA,HGNC:1929,Synaptophysin,SYP,HGNC:11506,PGP9.5,UCHL1,HGNC:12513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Pancreas lobule,pancreatic lobule,UBERON:0007324,Parenchyma of pancreas,parenchyma of pancreas,UBERON:0001978,Endocrine pancreas,endocrine pancreas,UBERON:0000016,Islet of Langerhans,islet of Langerhans,UBERON:0000006,,,,,,,,,,,,,,,,,,,,,Endocrine cell,pancreatic endocrine cell,CL:0008024,Beta cell,type B pancreatic cell,CL:0000169,Insulin secreting cell of pancreas,,,,,,,Insulin,INS,HGNC:6081,NTPDase3,ENTPD3,HGNC:3365,PDX1,PDX1,HGNC:6107,MAFA,MAFA,HGNC:23145,Chromogranin A,CHGA,HGNC:1929,Synaptophysin,SYP,HGNC:11506,PGP9.5,UCHL1,HGNC:12513,NKX6-1,NKX6-1,HGNC:7839,,,,,,,,Insulin,INS,P01308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Insulin,INS,P01308 (B chain 25-54 + A chain 90-110),C-peptide,INS,P01308 (propeptide 57-87),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Pancreas lobule,pancreatic lobule,UBERON:0007324,Parenchyma of pancreas,parenchyma of pancreas,UBERON:0001978,Endocrine pancreas,endocrine pancreas,UBERON:0000016,Islet of Langerhans,islet of Langerhans,UBERON:0000006,,,,,,,,,,,,,,,,,,,,,Endocrine cell,pancreatic endocrine cell,CL:0008024,Delta cell,pancreatic D cell,CL:0000173,Somatostatin secreting cell of pancreas,,,,,,,Somatostatin,SST,HGNC:11329,HHEX,HHEX,HGNC:4901,Chromogranin A,CHGA,HGNC:1929,Synaptophysin,SYP,HGNC:11506,PGP9.5,UCHL1,HGNC:12513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Pancreas lobule,pancreatic lobule,UBERON:0007324,Parenchyma of pancreas,parenchyma of pancreas,UBERON:0001978,Endocrine pancreas,endocrine pancreas,UBERON:0000016,Islet of Langerhans,islet of Langerhans,UBERON:0000006,,,,,,,,,,,,,,,,,,,,,Endocrine cell,pancreatic endocrine cell,CL:0008024,PP cell,pancreatic PP cell,CL:0002275,Pancreatic polypeptide secreting cell of pancreas,,,,,,,Pancreatic polypeptide,PPY,HGNC:9327,Chromogranin A,CHGA,HGNC:1929,Synaptophysin,SYP,HGNC:11506,Chromogranin A,CHGA,HGNC:1929,Synaptophysin,SYP,HGNC:11506,PGP9.5,UCHL1,HGNC:12513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Pancreas lobule,pancreatic lobule,UBERON:0007324,Parenchyma of pancreas,parenchyma of pancreas,UBERON:0001978,Endocrine pancreas,endocrine pancreas,UBERON:0000016,Islet of Langerhans,islet of Langerhans,UBERON:0000006,,,,,,,,,,,,,,,,,,,,,Endocrine cell,pancreatic endocrine cell,CL:0008024,Epsilon cell,pancreatic epsilon cell,CL:0005019,Ghrelin secreting cell of pancreas,,,,,,,Ghrelin,GHRL,HGNC:18129,Chromogranin A,CHGA,HGNC:1929,Synaptophysin,SYP,HGNC:11506,Chromogranin A,CHGA,HGNC:1929,Synaptophysin,SYP,HGNC:11506,PGP9.5,UCHL1,HGNC:12513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Pancreas lobule,pancreatic lobule,UBERON:0007324,Parenchyma of pancreas,parenchyma of pancreas,UBERON:0001978,Endocrine pancreas,endocrine pancreas,UBERON:0000016,Islet of Langerhans,islet of Langerhans,UBERON:0000006,,,,,,,,,,,,,,,,,,,,,Endocrine cell,pancreatic endocrine cell,CL:0008024,Gastrin cell,gastrin secreting cell,CL:0000509,ADD CL gastrin secreting cell of pancreas,,,,,,,Gastrin,GAST,HGNC:4164,Chromogranin A,CHGA,HGNC:1929,Synaptophysin,SYP,HGNC:11506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Pancreas lobule,pancreatic lobule,UBERON:0007324,Parenchyma of pancreas,parenchyma of pancreas,UBERON:0001978,Endocrine pancreas,endocrine pancreas,UBERON:0000016,Islet of Langerhans,islet of Langerhans,UBERON:0000006,,,,,,,,,,,,,,,,,,,,,Lymphocyte,lymphocyte,CL:0000542,B lymphocyte,B cell,CL:0000236,,,,,,,,CD20,MS4A1,HGNC:7315,CD19,CD19,HGNC:1633,CD45,PTPRC,HGNC:9666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Pancreas lobule,pancreatic lobule,UBERON:0007324,Parenchyma of pancreas,parenchyma of pancreas,UBERON:0001978,Endocrine pancreas,endocrine pancreas,UBERON:0000016,Islet of Langerhans,islet of Langerhans,UBERON:0000006,,,,,,,,,,,,,,,,,,,,,Lymphocyte,lymphocyte,CL:0000542,T lymphocyte,T cell,CL:0000084,,,,,,,,CD3,CD3E,HGNC:1674,CD8,CD8A,HGNC:1706,CD4,CD4,HGNC:1678,CD45,PTPRC,HGNC:9666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Pancreas lobule,pancreatic lobule,UBERON:0007324,Parenchyma of pancreas,parenchyma of pancreas,UBERON:0001978,Endocrine pancreas,endocrine pancreas,UBERON:0000016,Islet of Langerhans,islet of Langerhans,UBERON:0000006,,,,,,,,,,,,,,,,,,,,,Macrophage,macrophage,CL:0000235,,,,,,,,M1-like macrophage,,,CD68,CD68,HGNC:1693,IBA1,AIF1,HGNC:352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Pancreas lobule,pancreatic lobule,UBERON:0007324,Parenchyma of pancreas,parenchyma of pancreas,UBERON:0001978,Endocrine pancreas,endocrine pancreas,UBERON:0000016,Islet of Langerhans,islet of Langerhans,UBERON:0000006,,,,,,,,,,,,,,,,,,,,,Macrophage,macrophage,CL:0000235,,,,,,,,M2-like macrophage,,,CD68,CD68,HGNC:1693,IBA1,AIF1,HGNC:352,CD163,CD163,HGNC:1631,CD206,MRC1,HGNC:7228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Pancreas lobule,pancreatic lobule,UBERON:0007324,Parenchyma of pancreas,parenchyma of pancreas,UBERON:0001978,Endocrine pancreas,endocrine pancreas,UBERON:0000016,Islet of Langerhans,islet of Langerhans,UBERON:0000006,,,,,,,,,,,,,,,,,,,,,Dendritic cell,dendritic cell,CL:0000451,,,,,,,,,,,CD11c,ITGAX,HGNC:6152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Pancreas lobule,pancreatic lobule,UBERON:0007324,Stroma of pancreas,stroma of pancreas,UBERON:0018234,,,,,,,,,,,,,,,,,,,,,,,,,,,Stromal cell,stromal cell of pancreas,CL:0002574,Fibroblast,fibroblast,CL:0000057,,Pancreatic stellate cell,pancreatic stellate cell,CL:0002410,Activated stellate cell,,,"Actin, smooth muscle",ACTA2,HGNC:130,"Laminin, subunit alpha 2",LAMA2,HGNC:6482,HOXC8,HOXC8,HGNC:5129,HOXC9,HOXC9,HGNC:5130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Pancreas lobule,pancreatic lobule,UBERON:0007324,Stroma of pancreas,stroma of pancreas,UBERON:0018234,,,,,,,,,,,,,,,,,,,,,,,,,,,Stromal cell,stromal cell of pancreas,CL:0002574,Fibroblast,fibroblast,CL:0000057,,Pancreatic stellate cell,pancreatic stellate cell,CL:0002410,Quiescent stellate cell,,,Platelet derived growth factor receptor beta,PDGFRB,HGNC:8804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Pancreas lobule,pancreatic lobule,UBERON:0007324,Stroma of pancreas,stroma of pancreas,UBERON:0018234,,,,,,,,,,,,,,,,,,,,,,,,,,,Adipocyte,fat cell,CL:0000136,,,,,,,,,,,Lipase E,LIPE,HGNC:6621,Fatty acid binding protein 4,FABP4,HGNC:3559,Pancreatic lipase,PNLIP,HGNC:9155,,,,,,,,,,,,,,,,,,,,,,,Asc-type amino acid transporter 1,"Asc-1
",Q8N9N2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Pancreas lobule,pancreatic lobule,UBERON:0007324,Stroma of pancreas,stroma of pancreas,UBERON:0018234,Connective tissue,pancreas mesenchyme,UBERON:0009752,Basal lamina,basal lamina of epithelium,UBERON:0000482,Extracellular matrix,extracellular matrix,GO:0031012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Laminin, subunit beta 2",LAMB2,HGNC:6487,Collagen IV,COL4A1,HGNC:2202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Pancreas lobule,pancreatic lobule,UBERON:0007324,Stroma of pancreas,stroma of pancreas,UBERON:0018234,Connective tissue,pancreas mesenchyme,UBERON:0009752,Interlobular connective tissue,"connective tissue
",UBERON:0002384,Extracellular matrix,extracellular matrix,GO:0031012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fibronectin,FNDC3A,HGNC:20296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Neck of pancreas,neck of pancreas,FMA:14517,Pancreas lobule,pancreatic lobule,UBERON:0007324,Parenchyma of pancreas,parenchyma of pancreas,UBERON:0001978,Exocrine pancreas,exocrine pancreas,UBERON:0000017,Pancreatic acinus,Pancreatic acinus,UBERON:0001263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Neck of pancreas,neck of pancreas,FMA:14517,Pancreas lobule,pancreatic lobule,UBERON:0007324,Parenchyma of pancreas,parenchyma of pancreas,UBERON:0001978,Exocrine pancreas,exocrine pancreas,UBERON:0000017,Pancreatic ductal tree,pancreatic duct,UBERON:0007329,Main pancreatic duct (Duct of Wirsung),Ventral pancreatic duct,UBERON:0001064,,Hepatopancreatic sphincter (Sphincter of Oddi),sphincter of hepatopancreatic ampulla,UBERON:0004915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ductal system of pancreas,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Neck of pancreas,neck of pancreas,FMA:14517,Pancreas lobule,pancreatic lobule,UBERON:0007324,Parenchyma of pancreas,parenchyma of pancreas,UBERON:0001978,Exocrine pancreas,exocrine pancreas,UBERON:0000017,Pancreatic ductal tree,pancreatic duct,UBERON:0007329,Main pancreatic duct (Duct of Wirsung),Ventral pancreatic duct,UBERON:0001064,,Major duodenal papilla,major duodenal papilla,UBERON:0012271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ductal system of pancreas,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Neck of pancreas,neck of pancreas,FMA:14517,Pancreas lobule,pancreatic lobule,UBERON:0007324,Parenchyma of pancreas,parenchyma of pancreas,UBERON:0001978,Exocrine pancreas,exocrine pancreas,UBERON:0000017,Pancreatic ductal tree,pancreatic duct,UBERON:0007329,Main pancreatic duct (Duct of Wirsung),Ventral pancreatic duct,UBERON:0001064,,Hepatopancreatic ampulla,hepatopancreatic ampulla,UBERON:0004913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ductal system of pancreas,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Neck of pancreas,neck of pancreas,FMA:14517,Pancreas lobule,pancreatic lobule,UBERON:0007324,Parenchyma of pancreas,parenchyma of pancreas,UBERON:0001978,Exocrine pancreas,exocrine pancreas,UBERON:0000017,Pancreatic ductal tree,pancreatic duct,UBERON:0007329,Main pancreatic duct (Duct of Wirsung),Ventral pancreatic duct,UBERON:0001064,,Interlobular duct,interlobular duct,UBERON:0014716,add to UBERON interlobular duct of pancreas,Intralobular duct,intralobular duct,UBERON:0014719,Intercalated duct,intercalated duct of pancreas,UBERON:0014726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ductal system of pancreas,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Neck of pancreas,neck of pancreas,FMA:14517,Pancreas lobule,pancreatic lobule,UBERON:0007324,Parenchyma of pancreas,parenchyma of pancreas,UBERON:0001978,Exocrine pancreas,exocrine pancreas,UBERON:0000017,Pancreatic ductal tree,pancreatic duct,UBERON:0007329,Accessory pancreatic duct (Duct of Santorini),Dorsal pancreatic duct,UBERON:0005429,,Papilla of Santorini,dorsal pancreatic duct,UBERON:0005429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ductal system of pancreas,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Neck of pancreas,neck of pancreas,FMA:14517,Pancreas lobule,pancreatic lobule,UBERON:0007324,Parenchyma of pancreas,parenchyma of pancreas,UBERON:0001978,Exocrine pancreas,exocrine pancreas,UBERON:0000017,Extrapancreatic duct,extrapancreatic duct,UBERON:2005346,Common bile duct,common bile duct,UBERON:0001174,,Major duodenal papilla,major duodenal papilla,UBERON:0012271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ductal system of pancreas,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Neck of pancreas,neck of pancreas,FMA:14517,Pancreas lobule,pancreatic lobule,UBERON:0007324,Parenchyma of pancreas,parenchyma of pancreas,UBERON:0001978,Endocrine pancreas,endocrine pancreas,UBERON:0000016,Islet of Langerhans,islet of Langerhans,UBERON:0000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Islet of Langerhans,islet of Langerhans,UBERON:0000006,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Neck of pancreas,neck of pancreas,FMA:14517,Pancreas lobule,pancreatic lobule,UBERON:0007324,Stroma of pancreas,stroma of pancreas,UBERON:0018234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Neck of pancreas,neck of pancreas,FMA:14517,Pancreas lobule,pancreatic lobule,UBERON:0007324,Stroma of pancreas,stroma of pancreas,UBERON:0018234,Connective tissue,pancreas mesenchyme,UBERON:0009752,Basal lamina,basal lamina of epithelium,UBERON:0000482,Extracellular matrix,extracellular matrix,GO:0031012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pancreas,Pancreas,UBERON:0001264,Dorsal pancreas,dorsal pancreas,UBERON:0009708,Head of pancreas,head of pancreas,UBERON:0001069,Neck of pancreas,neck of pancreas,FMA:14517,Pancreas lobule,pancreatic lobule,UBERON:0007324,Stroma of pancreas,stroma of pancreas,UBERON:0018234,Connective tissue,pancreas mesenchyme,UBERON:0009752,Interlobular connective tissue,"connective tissue
",UBERON:0002384,Extracellular matrix,extracellular matrix,GO:0031012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
