"Anatomical Structures, Cell Types and Biomarkers Table for Spinal Cord",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,lumbar spinal cord,lumbar spinal cord,UBERON:0002792,,,lumbar spinal cord gray matter,lumbar spinal cord gray matter,UBERON:0029636,,,lumbar spinal cord ventral horn,lumbar spinal cord ventral horn,UBERON:0030276,,,,,,,,Microglia,microglial cell,CL:0000129,,,AIF1,allograft inflammatory factor 1,HGNC:352,,,,,,,,,,,,,IBA1,ionized calcium-binding adapter molecule 1,HGNC:352,Protein for gene AIF1,,10.1016/j.neuron.2023.01.007,10.1016/j.neuron.2023.01.007,"Yadav, Matson et al. (2023) https://doi.org/10.1016/j.neuron.2023.01.007"
spinal cord,spinal cord,UBERON:0002240,,,lumbar spinal cord,lumbar spinal cord,UBERON:0002792,,,lumbar spinal cord gray matter,lumbar spinal cord gray matter,UBERON:0029636,,,lumbar spinal cord ventral horn,lumbar spinal cord ventral horn,UBERON:0030276,,,,,,,,Endothelial Cell,Endothelial Cell,CL:0000115,,,CLDN5,claudin 5,HGNC:2047,,,,,,,,,,,,,,,,,,10.1016/j.neuron.2023.01.007,10.1016/j.neuron.2023.01.007,"Yadav, Matson et al. (2023) https://doi.org/10.1016/j.neuron.2023.01.007"
spinal cord,spinal cord,UBERON:0002240,,,lumbar spinal cord,lumbar spinal cord,UBERON:0002792,,,lumbar spinal cord gray matter,lumbar spinal cord gray matter,UBERON:0029636,,,lumbar spinal cord lateral horn,lumbar spinal cord lateral horn,UBERON:0031906,,,,,,,,Medial Excitatory Neuron 1,neuron,CL:0000540,,,ZFHX3,zinc finger homeobox 3,HGNC:777,,,TAC1,tachykinin precursor 1,HGNC:11517,,,LMX1B,LIM homeobox transcription factor 1 beta,HGNC:6654,,,,,,,,10.1016/j.neuron.2023.01.007,10.1016/j.neuron.2023.01.007,"Yadav, Matson et al. (2023) https://doi.org/10.1016/j.neuron.2023.01.007"
spinal cord,spinal cord,UBERON:0002240,,,lumbar spinal cord,lumbar spinal cord,UBERON:0002792,,,lumbar spinal cord gray matter,lumbar spinal cord gray matter,UBERON:0029636,,,lumbar spinal cord lateral horn,lumbar spinal cord lateral horn,UBERON:0031906,,,,,,,,Medial Excitatory Neuron 2,neuron,CL:0000540,,,NFIX,nuclear factor I X,HGNC:7788,,,SATB2,SATB homeobox 2,HGNC:21637,,,TAC3,tachykinin precursor 3,HGNC:11521,,,,,,,,10.1016/j.neuron.2023.01.007,10.1016/j.neuron.2023.01.007,"Yadav, Matson et al. (2023) https://doi.org/10.1016/j.neuron.2023.01.007"
spinal cord,spinal cord,UBERON:0002240,,,lumbar spinal cord,lumbar spinal cord,UBERON:0002792,,,lumbar spinal cord gray matter,lumbar spinal cord gray matter,UBERON:0029636,,,lumbar spinal cord lateral horn,lumbar spinal cord lateral horn,UBERON:0031906,,,,,,,,Medial Excitatory Neuron 3,neuron,CL:0000540,,,NFIX,nuclear factor I X,HGNC:7788,,,PRDM8,PR/SET domain 8,HGNC:13993,,,CDH23,cadherin related 23,HGNC:13733,,,,,,,,10.1016/j.neuron.2023.01.007,10.1016/j.neuron.2023.01.007,"Yadav, Matson et al. (2023) https://doi.org/10.1016/j.neuron.2023.01.007"
spinal cord,spinal cord,UBERON:0002240,,,lumbar spinal cord,lumbar spinal cord,UBERON:0002792,,,lumbar spinal cord gray matter,lumbar spinal cord gray matter,UBERON:0029636,,,lumbar spinal cord lateral horn,lumbar spinal cord lateral horn,UBERON:0031906,,,,,,,,Medial Excitatory Neuron 4,neuron,CL:0000540,,,ZFHX3,zinc finger homeobox 3,HGNC:777,,,ISL1,ISL LIM homeobox 1,HGNC:6132,,,,,,,,,,,,,10.1016/j.neuron.2023.01.007,10.1016/j.neuron.2023.01.007,"Yadav, Matson et al. (2023) https://doi.org/10.1016/j.neuron.2023.01.007"
spinal cord,spinal cord,UBERON:0002240,,,lumbar spinal cord,lumbar spinal cord,UBERON:0002792,,,lumbar spinal cord gray matter,lumbar spinal cord gray matter,UBERON:0029636,,,lumbar spinal cord lateral horn,lumbar spinal cord lateral horn,UBERON:0031906,,,,,,,,Medial Inhibitory Neuron 1,neuron,CL:0000540,,,GAD2,glutamate decarboxylase 2,HGNC:4093,,,TFAP2B,transcription factor AP-2 beta,HGNC:11743,,,,,,,,,,,,,10.1016/j.neuron.2023.01.007,10.1016/j.neuron.2023.01.007,"Yadav, Matson et al. (2023) https://doi.org/10.1016/j.neuron.2023.01.007"
spinal cord,spinal cord,UBERON:0002240,,,lumbar spinal cord,lumbar spinal cord,UBERON:0002792,,,lumbar spinal cord gray matter,lumbar spinal cord gray matter,UBERON:0029636,,,lumbar spinal cord lateral horn,lumbar spinal cord lateral horn,UBERON:0031906,,,,,,,,Oligodendrocyte,Oligodendrocyte,CL:0000128,,,MOG,myelin oligodendrocyte glycoprotein,HGNC:7197,,,,,,,,,,,,,,,,,,10.1016/j.neuron.2023.01.007,10.1016/j.neuron.2023.01.007,"Yadav, Matson et al. (2023) https://doi.org/10.1016/j.neuron.2023.01.007"
spinal cord,spinal cord,UBERON:0002240,,,lumbar spinal cord,lumbar spinal cord,UBERON:0002792,,,lumbar spinal cord gray matter,lumbar spinal cord gray matter,UBERON:0029636,,,lumbar spinal cord lateral horn,lumbar spinal cord lateral horn,UBERON:0031906,,,,,,,,Astrocyte,Astrocyte,CL:0000127,,,SLC14A1,solute carrier family 14 member 1 (Kidd blood group),HGNC:10918,,,,,,,,,,,,,,,,,,10.1016/j.neuron.2023.01.007,10.1016/j.neuron.2023.01.007,"Yadav, Matson et al. (2023) https://doi.org/10.1016/j.neuron.2023.01.007"
spinal cord,spinal cord,UBERON:0002240,,,lumbar spinal cord,lumbar spinal cord,UBERON:0002792,,,lumbar spinal cord gray matter,lumbar spinal cord gray matter,UBERON:0029636,,,lumbar spinal cord lateral horn,lumbar spinal cord lateral horn,UBERON:0031906,,,,,,,,Microglia,microglial cell,CL:0000129,,,AIF1,allograft inflammatory factor 1,HGNC:352,,,,,,,,,,,,,IBA1,ionized calcium-binding adapter molecule 1,HGNC:352,Protein for gene AIF1,,10.1016/j.neuron.2023.01.007,10.1016/j.neuron.2023.01.007,"Yadav, Matson et al. (2023) https://doi.org/10.1016/j.neuron.2023.01.007"
spinal cord,spinal cord,UBERON:0002240,,,lumbar spinal cord,lumbar spinal cord,UBERON:0002792,,,lumbar spinal cord gray matter,lumbar spinal cord gray matter,UBERON:0029636,,,lumbar spinal cord lateral horn,lumbar spinal cord lateral horn,UBERON:0031906,,,,,,,,Endothelial Cell,Endothelial Cell,CL:0000115,,,CLDN5,claudin 5,HGNC:2047,,,,,,,,,,,,,,,,,,10.1016/j.neuron.2023.01.007,10.1016/j.neuron.2023.01.007,"Yadav, Matson et al. (2023) https://doi.org/10.1016/j.neuron.2023.01.007"
spinal cord,spinal cord,UBERON:0002240,,,lumbar spinal cord,lumbar spinal cord,UBERON:0002792,,,lumbar subsegment of spinal cord,lumbar subsegment of spinal cord,UBERON:0007716,,,L1 lumbar spinal cord segment,first lumbar spinal cord segment,UBERON:0006448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,lumbar spinal cord,lumbar spinal cord,UBERON:0002792,,,lumbar subsegment of spinal cord,lumbar subsegment of spinal cord,UBERON:0007716,,,L2 lumbar spinal cord segment,second lumbar spinal cord segment,UBERON:0006450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,lumbar spinal cord,lumbar spinal cord,UBERON:0002792,,,lumbar subsegment of spinal cord,lumbar subsegment of spinal cord,UBERON:0007716,,,L3 lumbar spinal cord segment,third lumbar spinal cord segment,UBERON:0006449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,lumbar spinal cord,lumbar spinal cord,UBERON:0002792,,,lumbar subsegment of spinal cord,lumbar subsegment of spinal cord,UBERON:0007716,,,L4 lumbar spinal cord segment,fourth lumbar spinal cord segment,UBERON:0006451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,lumbar spinal cord,lumbar spinal cord,UBERON:0002792,,,lumbar subsegment of spinal cord,lumbar subsegment of spinal cord,UBERON:0007716,,,L5 lumbar spinal cord segment,fifth lumbar spinal cord segment,UBERON:0006447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,thoracic spinal cord,thoracic spinal cord,UBERON:0003038,,,thoracic subsegment of spinal cord,thoracic subsegment of spinal cord,UBERON:0007715,,,T1 segment of thoracic spinal cord,first thoracic spinal cord segment,UBERON:0006457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,thoracic spinal cord,thoracic spinal cord,UBERON:0003038,,,thoracic subsegment of spinal cord,thoracic subsegment of spinal cord,UBERON:0007715,,,T2 segment of thoracic spinal cord,second thoracic spinal cord segment,UBERON:0006458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,thoracic spinal cord,thoracic spinal cord,UBERON:0003038,,,thoracic subsegment of spinal cord,thoracic subsegment of spinal cord,UBERON:0007715,,,T3 segment of thoracic spinal cord,third thoracic spinal cord segment,UBERON:0006459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,thoracic spinal cord,thoracic spinal cord,UBERON:0003038,,,thoracic subsegment of spinal cord,thoracic subsegment of spinal cord,UBERON:0007715,,,T4 segment of thoracic spinal cord,fourth thoracic spinal cord segment,UBERON:0006452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,thoracic spinal cord,thoracic spinal cord,UBERON:0003038,,,thoracic subsegment of spinal cord,thoracic subsegment of spinal cord,UBERON:0007715,,,T5 segment of thoracic spinal cord,fifth thoracic spinal cord segment,UBERON:0006453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,thoracic spinal cord,thoracic spinal cord,UBERON:0003038,,,thoracic subsegment of spinal cord,thoracic subsegment of spinal cord,UBERON:0007715,,,T6 segment of thoracic spinal cord,sixth thoracic spinal cord segment,UBERON:0006454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,thoracic spinal cord,thoracic spinal cord,UBERON:0003038,,,thoracic subsegment of spinal cord,thoracic subsegment of spinal cord,UBERON:0007715,,,T7 segment of thoracic spinal cord,seventh thoracic spinal cord segment,UBERON:0006455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,thoracic spinal cord,thoracic spinal cord,UBERON:0003038,,,thoracic subsegment of spinal cord,thoracic subsegment of spinal cord,UBERON:0007715,,,T8 segment of thoracic spinal cord,eighth thoracic spinal cord segment,UBERON:0006456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,thoracic spinal cord,thoracic spinal cord,UBERON:0003038,,,thoracic subsegment of spinal cord,thoracic subsegment of spinal cord,UBERON:0007715,,,T9 segment of thoracic spinal cord,ninth thoracic spinal cord segment,UBERON:0006465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,thoracic spinal cord,thoracic spinal cord,UBERON:0003038,,,thoracic subsegment of spinal cord,thoracic subsegment of spinal cord,UBERON:0007715,,,T10 thoracic spinal cord segment,tenth thoracic spinal cord segment,UBERON:0006466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,thoracic spinal cord,thoracic spinal cord,UBERON:0003038,,,thoracic subsegment of spinal cord,thoracic subsegment of spinal cord,UBERON:0007715,,,T11 thoracic spinal cord segment,eleventh thoracic spinal cord segment,UBERON:0006467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,thoracic spinal cord,thoracic spinal cord,UBERON:0003038,,,thoracic subsegment of spinal cord,thoracic subsegment of spinal cord,UBERON:0007715,,,T12 thoracic spinal cord segment,twelfth thoracic spinal cord segment,UBERON:0006468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,thoracic spinal cord,thoracic spinal cord,UBERON:0003038,,,thoracic spinal cord dorsal horn,thoracic spinal cord dorsal horn,UBERON:0014609,,,substantia gelatinosa of thoracic spinal cord dorsal horn,substantia gelatinosa of thoracic spinal cord dorsal horn,UBERON:0014612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,thoracic spinal cord,thoracic spinal cord,UBERON:0003038,,,thoracic spinal cord dorsal horn,thoracic spinal cord dorsal horn,UBERON:0014609,,,apex of thoracic spinal cord dorsal horn,apex of thoracic spinal cord dorsal horn,UBERON:0014611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,thoracic spinal cord,thoracic spinal cord,UBERON:0003038,,,thoracic spinal cord gray matter,thoracic spinal cord gray matter,UBERON:0014636,,,thoracic spinal cord lateral horn,thoracic spinal cord lateral horn,UBERON:0014607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,thoracic spinal cord,thoracic spinal cord,UBERON:0003038,,,thoracic spinal cord gray matter,thoracic spinal cord gray matter,UBERON:0014636,,,thoracic spinal cord ventral horn,thoracic spinal cord ventral horn,UBERON:0014610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,thoracic spinal cord,thoracic spinal cord,UBERON:0003038,,,thoracic spinal cord gray matter,thoracic spinal cord gray matter,UBERON:0014636,,,thoracic spinal cord ventral commissure,thoracic spinal cord ventral commissure,UBERON:0007837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,thoracic spinal cord,thoracic spinal cord,UBERON:0003038,,,thoracic spinal cord gray matter,thoracic spinal cord gray matter,UBERON:0014636,,,thoracic spinal cord gray commissure,thoracic spinal cord gray commissure,UBERON:0026293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,sacral spinal cord,sacral spinal cord,UBERON:0005843,,,sacral subsegment of spinal cord,sacral subsegment of spinal cord,UBERON:0007717,,,S1 sacral spinal cord segment,first sacral spinal cord segment,UBERON:0006460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,sacral spinal cord,sacral spinal cord,UBERON:0005843,,,sacral subsegment of spinal cord,sacral subsegment of spinal cord,UBERON:0007717,,,S2 sacral spinal cord segment,second sacral spinal cord segment,UBERON:0006461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,sacral spinal cord,sacral spinal cord,UBERON:0005843,,,sacral subsegment of spinal cord,sacral subsegment of spinal cord,UBERON:0007717,,,S3 sacral spinal cord segment,third sacral spinal cord segment,UBERON:0006462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,sacral spinal cord,sacral spinal cord,UBERON:0005843,,,sacral subsegment of spinal cord,sacral subsegment of spinal cord,UBERON:0007717,,,S4 sacral spinal cord segment,fourth sacral spinal cord segment,UBERON:0006463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,sacral spinal cord,sacral spinal cord,UBERON:0005843,,,sacral subsegment of spinal cord,sacral subsegment of spinal cord,UBERON:0007717,,,S5 sacral spinal cord segment,fifth sacral spinal cord segment,UBERON:0006464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,sacral spinal cord,sacral spinal cord,UBERON:0005843,,,sacral spinal cord gray matter,sacral spinal cord gray matter,UBERON:0029503,,,sacral spinal cord ventral commissure,sacral spinal cord ventral commissure,UBERON:0007835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,sacral spinal cord,sacral spinal cord,UBERON:0005843,,,sacral spinal cord gray matter,sacral spinal cord gray matter,UBERON:0029503,,,sacral spinal cord gray commissure,sacral spinal cord gray commissure,UBERON:0031111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,sacral spinal cord,sacral spinal cord,UBERON:0005843,,,sacral spinal cord gray matter,sacral spinal cord gray matter,UBERON:0029503,,,sacral spinal cord ventral horn,sacral spinal cord ventral horn,UBERON:0032748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,sacral spinal cord,sacral spinal cord,UBERON:0005843,,,sacral spinal cord gray matter,sacral spinal cord gray matter,UBERON:0029503,,,sacral spinal cord lateral horn,sacral spinal cord lateral horn,UBERON:0029538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,sacral spinal cord,sacral spinal cord,UBERON:0005843,,,sacral spinal cord gray matter,sacral spinal cord gray matter,UBERON:0029503,,,sacral spinal cord dorsal horn,sacral spinal cord dorsal horn,UBERON:0033939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,cervical spinal cord,cervical spinal cord,UBERON:0002726,,,cervical spinal cord gray matter,cervical spinal cord gray matter,UBERON:0014613,,,cervical spinal cord dorsal horn,cervical spinal cord dorsal horn,UBERON:0014620,,,apex of cervical spinal cord dorsal horn,apex of cervical spinal cord dorsal horn,UBERON:0014622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,cervical spinal cord,cervical spinal cord,UBERON:0002726,,,cervical spinal cord gray matter,cervical spinal cord gray matter,UBERON:0014613,,,cervical spinal cord dorsal horn,cervical spinal cord dorsal horn,UBERON:0014620,,,substantia gelatinosa of cervical spinal cord dorsal horn,substantia gelatinosa of cervical spinal cord dorsal horn,UBERON:0014623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,lumbar spinal cord,lumbar spinal cord,UBERON:0002792,,,lumbar spinal cord gray matter,lumbar spinal cord gray matter,UBERON:0029636,,,lumbar spinal cord dorsal horn,lumbar spinal cord dorsal horn,UBERON:0014638,,,substantia gelatinosa of lumbar spinal cord dorsal horn,substantia gelatinosa of lumbar spinal cord dorsal horn,UBERON:0014633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,lumbar spinal cord,lumbar spinal cord,UBERON:0002792,,,lumbar spinal cord gray matter,lumbar spinal cord gray matter,UBERON:0029636,,,lumbar spinal cord dorsal horn,lumbar spinal cord dorsal horn,UBERON:0014638,,,apex of lumbar spinal cord dorsal horn,apex of lumbar spinal cord dorsal horn,UBERON:0014632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,thoracic spinal cord,thoracic spinal cord,UBERON:0003038,,,thoracic spinal cord gray matter,thoracic spinal cord gray matter,UBERON:0014636,,,thoracic spinal cord dorsal horn,thoracic spinal cord dorsal horn,UBERON:0014609,,,substantia gelatinosa of thoracic spinal cord dorsal horn,substantia gelatinosa of thoracic spinal cord dorsal horn,UBERON:0014612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinal cord,spinal cord,UBERON:0002240,,,thoracic spinal cord,thoracic spinal cord,UBERON:0003038,,,thoracic spinal cord gray matter,thoracic spinal cord gray matter,UBERON:0014636,,,thoracic spinal cord dorsal horn,thoracic spinal cord dorsal horn,UBERON:0014609,,,apex of thoracic spinal cord dorsal horn,apex of thoracic spinal cord dorsal horn,UBERON:0014611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,