Crosswalk of Azimuth annotated cells to Cell Ontology,,,,,,
Lung_v2_L4,UBERON:0002048,Suprabasal,AZ:0000339,respiratory suprabasal cell,CL:4033048,skos:exactMatch
Lung_v2_L4,UBERON:0002048,Basal resting,AZ:0000340,respiratory basal cell:resting,CL:0002633,skos:narrowMatch
Lung_v2_L4,UBERON:0002048,EC venous pulmonary,AZ:0000341,vein endothelial cell of respiratory system,CL:4033008,skos:narrowMatch
Lung_v2_L4,UBERON:0002048,CD8 T cells,AZ:0000342,"CD8-positive, alpha-beta T cell",CL:0000625,skos:exactMatch
Lung_v2_L4,UBERON:0002048,Peribronchial fibroblasts,AZ:0000343,fibroblast of lung:peribronchial,CL:0002553,skos:narrowMatch
Lung_v2_L4,UBERON:0002048,CD4 T cells,AZ:0000344,"CD4-positive, alpha-beta T cell",CL:0000624,skos:exactMatch
Lung_v2_L4,UBERON:0002048,Multiciliated,AZ:0000345,multi-ciliated epithelial cell:respiratory system,CL:0005012,skos:narrowMatch
Lung_v2_L4,UBERON:0002048,Plasma cells,AZ:0000346,plasma cell,CL:0000786,skos:exactMatch
Lung_v2_L4,UBERON:0002048,Goblet,AZ:0000347,goblet cell,CL:0000160,skos:exactMatch
Lung_v2_L4,UBERON:0002048,Club,AZ:0000348,club cell,CL:0000158,skos:exactMatch
Lung_v2_L4,UBERON:0002048,Classical monocytes,AZ:0000349,classical monocyte,CL:0000860,skos:exactMatch
Lung_v2_L4,UBERON:0002048,Interstitial macrophages,AZ:0000350,lung interstitial macrophage,CL:4033043,skos:exactMatch
Lung_v2_L4,UBERON:0002048,SMG serous,AZ:0000351,serous secreting cell,CL:0000313,skos:narrowMatch
Lung_v2_L4,UBERON:0002048,EC venous systemic,AZ:0000352,vein endothelial cell:systemic,CL:0002543,skos:narrowMatch
Lung_v2_L4,UBERON:0002048,Non classical monocytes,AZ:0000353,non-classical monocyte,CL:0000875,skos:exactMatch
Lung_v2_L4,UBERON:0002048,EC general capillary,AZ:0000354,alveolar capillary type 1 endothelial cell,CL:4028002,skos:exactMatch
Lung_v2_L4,UBERON:0002048,Adventitial fibroblasts,AZ:0000355,alveolar type 2 fibroblast cell,CL:4028006,skos:exactMatch
Lung_v2_L4,UBERON:0002048,EC aerocyte capillary,AZ:0000356,alveolar capillary type 2 endothelial cell,CL:4028003,skos:exactMatch
Lung_v2_L4,UBERON:0002048,Alveolar fibroblasts,AZ:0000357,alveolar type 1 fibroblast cell,CL:4028004,skos:exactMatch
Lung_v2_L4,UBERON:0002048,Neuroendocrine,AZ:0000358,lung neuroendocrine cell,CL:1000223,skos:exactMatch
Lung_v2_L4,UBERON:0002048,DC2,AZ:0000359,CD1c-positive myeloid dendritic cell,CL:0002399,skos:exactMatch
Lung_v2_L4,UBERON:0002048,Transitional Club AT2,AZ:0000360,club:transitional AT2,CL:0000158,skos:narrowMatch
Lung_v2_L4,UBERON:0002048,DC1,AZ:0000361,CD141-positive myeloid dendritic cell,CL:0002394,skos:exactMatch
Lung_v2_L4,UBERON:0002048,B cells,AZ:0000362,B cell,CL:0000236,skos:exactMatch
Lung_v2_L4,UBERON:0002048,SMG mucous,AZ:0000363,mucus secreting cell:submucosal gland,CL:0000319,skos:narrowMatch
Lung_v2_L4,UBERON:0002048,AT2 proliferating,AZ:0000364,type II pneumocyte:proliferating,CL:0002063,skos:narrowMatch
Lung_v2_L4,UBERON:0002048,Pericytes,AZ:0000365,lung pericyte,CL:0009089,skos:exactMatch
Lung_v2_L4,UBERON:0002048,SMG duct,AZ:0000366,seromucus secreting cell:submucosal gland duct,CL:0000159,skos:narrowMatch
Lung_v2_L4,UBERON:0002048,Ionocyte,AZ:0000367,ionocyte,CL:0005006,skos:exactMatch
Lung_v2_L4,UBERON:0002048,Deuterosomal,AZ:0000368,deuterosomal cell,CL:4033044,skos:exactMatch
Lung_v2_L4,UBERON:0002048,Tuft,AZ:0000369,brush cell of trachebronchial tree,CL:0002075,skos:exactMatch
Lung_v2_L4,UBERON:0002048,Plasmacytoid DCs,AZ:0000370,plasmacytoid dendritic cell,CL:0000784,skos:exactMatch
Lung_v2_L4,UBERON:0002048,T cells proliferating,AZ:0000371,T cell:proliferating,CL:0000084,skos:narrowMatch
Lung_v2_L4,UBERON:0002048,Subpleural fibroblasts,AZ:0000372,fibroblast of lung:subpleural,CL:0002553,skos:narrowMatch
Lung_v2_L4,UBERON:0002048,Migratory DCs,AZ:0000373,lung migratory dendritic cell,CL:4033045,skos:exactMatch
Lung_v2_L5,UBERON:0002048,Alveolar M_ CCL3+,AZ:0000374,CCL3-positive alveolar macrophage,CL:4033041,skos:exactMatch
Lung_v2_L5,UBERON:0002048,Multiciliated (non-nasal),AZ:0000375,ciliated columnar cell of tracheobronchial tree,CL:0002145,skos:exactMatch
Lung_v2_L5,UBERON:0002048,Goblet (nasal),AZ:0000376,goblet cell:nasal,CL:0000160,skos:narrowMatch
Lung_v2_L5,UBERON:0002048,Club (nasal),AZ:0000377,club cell:nasal,CL:0000158,skos:narrowMatch
Lung_v2_L5,UBERON:0002048,Monocyte derived M_,AZ:0000378,macrophage:monocyte-derived,CL:0000235,skos:narrowMatch
Lung_v2_L5,UBERON:0002048,Alveolar M_ proliferating,AZ:0000379,alveolar macrophage:proliferating,CL:0000583,skos:narrowMatch
Lung_v2_L5,UBERON:0002048,Club (non-nasal),AZ:0000380,club cell:tracheobronchial,CL:0000158,skos:narrowMatch
Lung_v2_L5,UBERON:0002048,SMG serous (bronchial),AZ:0000381,serous secreting cell of bronchus submucosal gland,CL:4033005,skos:exactMatch
Lung_v2_L5,UBERON:0002048,Multiciliated (nasal),AZ:0000382,multi-ciliated epithelial cell:nasal,CL:0005012,skos:narrowMatch
Lung_v2_L5,UBERON:0002048,Goblet (bronchial),AZ:0000383,bronchial goblet cell,CL:1000312,skos:exactMatch
Lung_v2_L5,UBERON:0002048,Interstitial M_ perivascular,AZ:0000384,lung interstitial macrophage:perivascular,CL:4033043,skos:narrowMatch
Lung_v2_L5,UBERON:0002048,Goblet (subsegmental),AZ:0000385,bronchial goblet cell:subsegmental,CL:1000312,skos:narrowMatch
Lung_v2_L5,UBERON:0002048,SMG serous (nasal),AZ:0000386,seromucus secreting cell:submucosal gland nasal,CL:0000313,skos:narrowMatch
Lung_v2_L5,UBERON:0002048,Alveolar M_ MT-positive,AZ:0000387,metallothionein-positive alveolar macrophage,CL:4033042,skos:exactMatch
Pancreas_L1,UBERON:0001264,cycling,AZ:0000388,pancreatic endocrine cell:cycling,CL:0008024,skos:narrowMatch
Pancreas_L1,UBERON:0001264,immune,AZ:0000389,leukocyte,CL:0000738,skos:exactMatch
Pancreas_L1,UBERON:0001264,quiescent_stellate,AZ:0000390,pancreatic stellate cell:quiescent,CL:0002410,skos:narrowMatch
Pancreas_L1,UBERON:0001264,endothelial,AZ:0000391,endothelial cell,CL:0000115,skos:exactMatch
Pancreas_L1,UBERON:0001264,schwann,AZ:0000392,Schwann cell,CL:0002573,skos:exactMatch
Pancreas_L1,UBERON:0001264,activated_stellate,AZ:0000393,pancreatic stellate cell:activated,CL:0002410,skos:narrowMatch
Pancreas_L1,UBERON:0001264,epsilon,AZ:0000394,pancreatic epsilon cell,CL:0005019,skos:exactMatch
Pancreas_L1,UBERON:0001264,gamma,AZ:0000395,pancreatic PP cell,CL:0002275,skos:exactMatch
Pancreas_L1,UBERON:0001264,delta,AZ:0000396,pancreatic D cell,CL:0000173,skos:exactMatch
Pancreas_L1,UBERON:0001264,ductal,AZ:0000397,pancreatic ductal cell,CL:0002079,skos:exactMatch
Pancreas_L1,UBERON:0001264,acinar,AZ:0000398,pancreatic acinar cell,CL:0002064,skos:exactMatch
Pancreas_L1,UBERON:0001264,beta,AZ:0000399,type B pancreatic cell,CL:0000171,skos:exactMatch
Pancreas_L1,UBERON:0001264,alpha,AZ:0000400,pancreatic A cell,CL:0000171,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,B intermediate,AZ:0000401,transitional stage B cell,CL:0000818,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,B memory,AZ:0000402,memory B cell,CL:0000787,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,B naive,AZ:0000403,naive B cell,CL:0000788,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,Plasmablast,AZ:0000404,plasmablast,CL:0000980,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,CD4 CTL,AZ:0000405,"CD4-positive, alpha-beta cytotoxic T cell",CL:0000934,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,CD4 Naive,AZ:0000406,"naive thymus-derived CD4-positive, alpha-beta T cell",CL:0000895,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,CD4 Proliferating,AZ:0000407,"activated CD4-positive, alpha-beta T cell",CL:0000896,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,CD4 TCM,AZ:0000408,"CD4-positive, alpha-beta memory T cell",CL:0000897,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,CD4 TEM,AZ:0000409,"effector CD4-positive, alpha-beta T cell",CL:0001044,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,Treg,AZ:0000410,regulatory T cell,CL:0000815,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,CD8 Naive,AZ:0000411,"naive thymus-derived CD8-positive, alpha-beta T cell",CL:0000900,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,CD8 Proliferating,AZ:0000412,"activated CD8-positive, alpha-beta T cell",CL:0000906,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,CD8 TCM,AZ:0000413,"CD8-positive, alpha-beta memory T cell",CL:0000909,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,CD8 TEM,AZ:0000414,"effector CD8-positive, alpha-beta T cell",CL:0001050,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,ASDC,AZ:0000415,"Axl+ dendritic cell, human",CL:0017009,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,cDC1,AZ:0000416,CD141-positive myeloid dendritic cell,CL:0002394,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,cDC2,AZ:0000417,CD1c-positive myeloid dendritic cell,CL:0002399,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,pDC,AZ:0000418,plasmacytoid dendritic cell,CL:0000784,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,CD14 Mono,AZ:0000419,"CD14-positive, CD16-negative classical monocyte",CL:0002057,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,CD16 Mono,AZ:0000420,"CD14-low, CD16-positive monocyte",CL:0002396,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,NK,AZ:0000421,natural killer cell,CL:0000623,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,NK Proliferating,AZ:0000422,natural killer cell:proliferating,CL:0000623,skos:narrowMatch
Human_PBMC_L2,UBERON:0000178,NK_CD56bright,AZ:0000423,"CD16-negative, CD56-bright natural killer cell, human",CL:0000938,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,Eryth,AZ:0000424,erythroid lineage cell,CL:0000764,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,HSPC,AZ:0000425,hematopoietic precursor cell,CL:0008001,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,ILC,AZ:0000426,innate lymphoid cell,CL:0001065,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,Platelet,AZ:0000427,platelet,CL:0000233,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,dnT,AZ:0000428,"CD4-negative, CD8-negative, alpha-beta intraepithelial T cell",CL:0000935,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,gdT,AZ:0000429,gamma-delta T cell,CL:0000798,skos:exactMatch
Human_PBMC_L2,UBERON:0000178,MAIT,AZ:0000430,mucosal invariant T cell,CL:0000940,skos:exactMatch
Bone_marrow_L1,UBERON:0002371,B,AZ:0000431,B cell,CL:0000236,skos:exactMatch
Bone_marrow_L1,UBERON:0002371,CD4 T,AZ:0000432,"CD4-positive, alpha-beta T cell",CL:0000624,skos:exactMatch
Bone_marrow_L1,UBERON:0002371,CD8 T,AZ:0000433,"CD8-positive, alpha-beta T cell",CL:0000625,skos:exactMatch
Bone_marrow_L1,UBERON:0002371,DC,AZ:0000434,"dendritic cell, human",CL:0001056,skos:exactMatch
Bone_marrow_L1,UBERON:0002371,HSPC,AZ:0000435,hematopoietic precursor cell,CL:0008001,skos:exactMatch
Bone_marrow_L1,UBERON:0002371,Mono,AZ:0000436,monocyte,CL:0000576,skos:exactMatch
Bone_marrow_L1,UBERON:0002371,NK,AZ:0000437,natural killer cell,CL:0000623,skos:exactMatch
Bone_marrow_L1,UBERON:0002371,Other T,AZ:0000438,mature T cell:other,CL:0002419,skos:narrowMatch
Bone_marrow_L2,UBERON:0002371,ASDC,AZ:0000439,"Axl+ dendritic cell, human",CL:0017009,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,BaEoMa,AZ:0000440,granulocytopoietic cell:basophil eosinophil mast cell,CL:0002191,skos:narrowMatch
Bone_marrow_L2,UBERON:0002371,CD14 Mono,AZ:0000441,"CD14-positive, CD16-negative classical monocyte",CL:0002057,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,CD16 Mono,AZ:0000442,"CD14-low, CD16-positive monocyte",CL:0002396,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,CD4 Effector,AZ:0000443,"effector CD4-positive, alpha-beta T cell",CL:0001044,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,CD4 Memory,AZ:0000444,"CD4-positive, alpha-beta memory T cell",CL:0000897,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,CD4 Naive,AZ:0000445,"naive thymus-derived CD4-positive, alpha-beta T cell",CL:0000895,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,CD8 Effector 1,AZ:0000446,"effector CD8-positive, alpha-beta T cell:1",CL:0001050,skos:narrowMatch
Bone_marrow_L2,UBERON:0002371,CD8 Effector 2,AZ:0000447,"effector CD8-positive, alpha-beta T cell:2",CL:0001050,skos:narrowMatch
Bone_marrow_L2,UBERON:0002371,CD8 Effector 3,AZ:0000448,"effector CD8-positive, alpha-beta T cell:3",CL:0001050,skos:narrowMatch
Bone_marrow_L2,UBERON:0002371,CD8 Memory,AZ:0000449,"CD8-positive, alpha-beta memory T cell",CL:0000909,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,CD8 Naive,AZ:0000450,"naive thymus-derived CD8-positive, alpha-beta T cell",CL:0000900,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,cDC1,AZ:0000451,CD141-positive myeloid dendritic cell,CL:0002394,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,cDC2,AZ:0000452,CD1c-positive myeloid dendritic cell,CL:0002399,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,CLP,AZ:0000453,common lymphoid progenitor,CL:0000051,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,Early Eryth,AZ:0000454,erythroid lineage cell:early,CL:0000764,skos:narrowMatch
Bone_marrow_L2,UBERON:0002371,EMP,AZ:0000455,megakaryocyte-erythroid progenitor cell,CL:0000050,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,GMP,AZ:0000456,granulocyte monocyte progenitor cell,CL:0000557,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,HSC,AZ:0000457,hematopoietic multipotent progenitor cell,CL:0000837,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,ILC,AZ:0000458,innate lymphoid cell,CL:0001065,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,Late Eryth,AZ:0000459,erythroid lineage cell:late,CL:0000764,skos:narrowMatch
Bone_marrow_L2,UBERON:0002371,LMPP,AZ:0000460,early lymphoid progenitor,CL:0000936,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,Macrophage,AZ:0000461,macrophage,CL:0000235,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,MAIT,AZ:0000462,mucosal invariant T cell,CL:0000940,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,Memory B,AZ:0000463,memory B cell,CL:0000787,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,Naive B,AZ:0000464,naive B cell,CL:0000788,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,NK,AZ:0000465,natural killer cell,CL:0000623,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,NK CD56+,AZ:0000466,"CD16-negative, CD56-bright natural killer cell, human",CL:0000938,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,NK Proliferating,AZ:0000467,natural killer cell:proliferating,CL:0000623,skos:narrowMatch
Bone_marrow_L2,UBERON:0002371,pDC,AZ:0000468,plasmacytoid dendritic cell,CL:0000784,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,Plasma,AZ:0000469,plasma cell,CL:0000786,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,Platelet,AZ:0000470,platelet,CL:0000233,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,pre B,AZ:0000471,precursor B cell,CL:0000817,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,pre-mDC,AZ:0000472,common dendritic progenitor,CL:0001029,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,pre-pDC,AZ:0000473,immature CD11c-low plasmacytoid dendritic cell,CL:0000992,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,pro B,AZ:0000474,pro-B cell,CL:0000826,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,Prog Mk,AZ:0000475,megakaryocyte progenitor cell,CL:0000553,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,Stromal,AZ:0000476,stromal cell,CL:0000499,skos:exactMatch
Bone_marrow_L2,UBERON:0002371,T proliferating,AZ:0000477,T cell:proliferating,CL:0000084,skos:narrowMatch
Bone_marrow_L2,UBERON:0002371,transitional B,AZ:0000478,transitional stage B cell,CL:0000818,skos:exactMatch
Adipose_L1,UBERON:0001347,Adipocyte,AZ:0000479,adipocyte,CL:0000136,skos:exactMatch
Adipose_L1,UBERON:0001347,ASPC,AZ:0000480,mesenchymal stem cell of adipose tissue,CL:0002570,skos:exactMatch
Adipose_L1,UBERON:0001347,B,AZ:0000481,B cell,CL:0000236,skos:exactMatch
Adipose_L1,UBERON:0001347,Dendritic,AZ:0000482,dendritic cell,CL:0000451,skos:exactMatch
Adipose_L1,UBERON:0001347,Endometrial,AZ:0000483,epithelial cell of endometrial gland,CL:0009084,skos:exactMatch
Adipose_L1,UBERON:0001347,Endothelial,AZ:0000484,endothelial cell,CL:0000115,skos:exactMatch
Adipose_L1,UBERON:0001347,Lymphatic Endothelial,AZ:0000485,endothelial cell of lymphatic vessel,CL:0002138,skos:exactMatch
Adipose_L1,UBERON:0001347,Macrophage,AZ:0000486,macrophage,CL:0000235,skos:exactMatch
Adipose_L1,UBERON:0001347,Mast,AZ:0000487,mast cell,CL:0000097,skos:exactMatch
Adipose_L1,UBERON:0001347,Mesothelial,AZ:0000488,mesothelial cell,CL:0000077,skos:exactMatch
Adipose_L1,UBERON:0001347,Monocyte,AZ:0000489,monocyte,CL:0000576,skos:exactMatch
Adipose_L1,UBERON:0001347,Neutrophil,AZ:0000490,neutrophil,CL:0000775,skos:exactMatch
Adipose_L1,UBERON:0001347,NK,AZ:0000491,natural killer cell,CL:0000623,skos:exactMatch
Adipose_L1,UBERON:0001347,Pericyte,AZ:0000492,pericyte,CL:0000669,skos:exactMatch
Adipose_L1,UBERON:0001347,Smooth Muscle,AZ:0000493,smooth muscle cell,CL:0000192,skos:exactMatch
Adipose_L1,UBERON:0001347,T,AZ:0000494,T cell,CL:0000084,skos:exactMatch
Adipose_L2,UBERON:0001347,hAd1,AZ:0000495,subcutaneous adipocyte:white adipose tissue,CL:0002521,skos:narrowMatch
Adipose_L2,UBERON:0001347,hAd2,AZ:0000496,white adipocyte:visceral adipose tissue,CL:0000448,skos:narrowMatch
Adipose_L2,UBERON:0001347,hAd3,AZ:0000497,subcutaneous adipocyte:white adipose tissue,CL:0002521,skos:narrowMatch
Adipose_L2,UBERON:0001347,hAd4,AZ:0000498,subcutaneous adipocyte:white adipose tissue,CL:0002521,skos:narrowMatch
Adipose_L2,UBERON:0001347,hAd5,AZ:0000499,white adipocyte,CL:0000448,skos:narrowMatch
Adipose_L2,UBERON:0001347,hAd6,AZ:0000500,white adipocyte:visceral adipose tissue,CL:0000448,skos:narrowMatch
Adipose_L2,UBERON:0001347,hAd7,AZ:0000501,subcutaneous adipocyte:white adipose tissue,CL:0002521,skos:narrowMatch
Adipose_L2,UBERON:0001347,hASPC1,AZ:0000502,mesenchymal stem cell of adipose tissue:subcutaneous adipose tissue,CL:0002570,skos:narrowMatch
Adipose_L2,UBERON:0001347,hASPC2,AZ:0000503,mesenchymal stem cell of abdominal adipose tissue,CL:2000080,skos:exactMatch
Adipose_L2,UBERON:0001347,hASPC3,AZ:0000504,mesenchymal stem cell of abdominal adipose tissue:visceral adipose tissue,CL:2000080,skos:narrowMatch
Adipose_L2,UBERON:0001347,hASPC4,AZ:0000505,mesenchymal stem cell of adipose tissue:subcutaneous adipose tissue,CL:0002570,skos:narrowMatch
Adipose_L2,UBERON:0001347,hASPC5,AZ:0000506,mesenchymal stem cell of adipose tissue:subcutaneous adipose tissue,CL:0002570,skos:narrowMatch
Adipose_L2,UBERON:0001347,hASPC6,AZ:0000507,mesenchymal stem cell of abdominal adipose tissue:visceral adipose tissue,CL:2000080,skos:narrowMatch
Adipose_L2,UBERON:0001347,hBcell,AZ:0000508,B cell,CL:0000236,skos:exactMatch
Adipose_L2,UBERON:0001347,hcDC1,AZ:0000509,CD141-positive myeloid dendritic cell,CL:0002394,skos:exactMatch
Adipose_L2,UBERON:0001347,hcDC2,AZ:0000510,CD1c-positive myeloid dendritic cell,CL:0002399,skos:exactMatch
Adipose_L2,UBERON:0001347,hEndM,AZ:0000511,epithelial cell of endometrial gland,CL:0009084,skos:exactMatch
Adipose_L2,UBERON:0001347,hEndoA1,AZ:0000512,endothelial cell:A1,CL:0000115,skos:narrowMatch
Adipose_L2,UBERON:0001347,hEndoA2,AZ:0000513,endothelial cell:A2,CL:0000115,skos:narrowMatch
Adipose_L2,UBERON:0001347,hEndoS1,AZ:0000514,endothelial cell:S1,CL:0000115,skos:narrowMatch
Adipose_L2,UBERON:0001347,hEndoS2,AZ:0000515,endothelial cell:S2,CL:0000115,skos:narrowMatch
Adipose_L2,UBERON:0001347,hEndoS3,AZ:0000516,endothelial cell:S3,CL:0000115,skos:narrowMatch
Adipose_L2,UBERON:0001347,hEndoV,AZ:0000517,endothelial cell:V,CL:0000115,skos:narrowMatch
Adipose_L2,UBERON:0001347,hLEC1,AZ:0000518,endothelial cell of lymphatic vessel:1,CL:0002138,skos:narrowMatch
Adipose_L2,UBERON:0001347,hLEC2,AZ:0000519,endothelial cell of lymphatic vessel:2,CL:0002138,skos:narrowMatch
