OMAP-23: Organ Mapping Antibody Panel (OMAP) for Multiplexed Antibody-Based Imaging of vermiform appendix (FFPE) with MICS on MACSima,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,Werner Müller; Julia Femel; Andreas Bosio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCiD(s):,0000-0002-1297-9725; 0009-0008-1003-987X; 0000-0001-9776-2535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer(s):,Andrea J. Radtke; Diane C. Saunders; Ellen M. Quardokus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer ORCiD(s):,0000-0003-4379-8967; 0000-0002-8849-6746; 0000-0001-7655-4833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,https://doi.org/10.1038/s41598-022-05841-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,https://doi.org/10.48539/HBM554.CZZX.885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,"December 15, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
omap_id,uniprot_accession_number,HGNC_ID,target_symbol,host,isotype,clonality,clone_id,vendor,catalog_number,lot_number,recombinant,concentration_value,dilution_factor,conjugate,rrid,method,tissue_preservation,cycle_number,fluorescent_reporter,protocol_doi,author_orcids,core_panel,rationale,organ,organ_uberon,,,,,,,,,,,,,,,,,,,
OMAP-23,P07766,HGNC:1674,CD3E,Human,IgG1,Monoclonal,REA1151,Miltenyi Biotec,130-120-269,,Y,,50,APC,AB_2876933,MICS,FFPE,1,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,Y,CD3 epsilon defines T cell zone and is an essential marker of T cells. This marker represents a core panel and prioritized target in the vermiform appendix OMAP.,vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,Q9NZQ7,HGNC:17635,CD274,Human,IgG1,Monoclonal,REA1197,Miltenyi Biotec,130-122-815,,Y,,50,PE,AB_2811398,MICS,FFPE,1,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,N,"CD274 antibody detects the PD-1 protein (death receptor ligand) expressed on activated T cells, B cells, dendritic cells (DCs), antigen-presenting cells, keratinocytes, monocytes, and various types of tumor cells. In the vermiform appendix it is presend in the germinal center and in the epithelia cell area. It does Nt represent a priroritized target in vermiform appendix OMAP.",vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,Q15116,HGNC:8760,PDCD1,Human,IgG1,Monoclonal,REA1165,Miltenyi Biotec,130-120-382,,Y,,25,PE,AB_2752069,MICS,FFPE,2,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,N,"CD279, also called programmed death receptor 1, is expressed on some T cells, B cells, macrophages and is recognised by the programmed cell death receptor ligand.",vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,Q9BZS1,HGNC:6106,FOXP3,Human,IgG1,Monoclonal,REA1253,Miltenyi Biotec,130-127-808,,Y,,10,PE,AB_2905207,MICS,FFPE,3,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,Y,FoxP3 is expressed by T regulatory cells and T follicular regulatory cells. This marker represents a prioritized target in the vermiform appendix OMAP. ,vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,P01732,HGNC:1706,CD8A,Human,IgG1,Monoclonal,REA1024,Miltenyi Biotec,130-117-202,,Y,,50,APC,AB_2857416,MICS,FFPE,3,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,Y,CD8alpha is expressed on the CD8 positive subset of T cells. It is also expressed on a macrophage subset. This marker represents a prioritized target in the vermiform appendix OMAP.,vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,P31997,HGNC:1820,CEACAM8,Human,IgG1,Monoclonal,REA306,Miltenyi Biotec,130-123-694,,Y,,25,FITC,AB_2802056,MICS,FFPE,4,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,N,"CD66b, also known as CEACAM8, is expressed on granulocytes and particulary high in activated neutrophils. It can also be expressed on epithelia cells.",vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,P01730,HGNC:1678,CD4,Human,IgG1,Monoclonal,REA1307,Miltenyi Biotec,130-127-906,,Y,,50,PE,AB_2921815,MICS,FFPE,4,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,N,CD4 is expressed by subsets of T cells. This marker is also expressed on a subset of myeloid cells. This marker represents a prioritized target in the vermiform appendix OMAP.,vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,P13591,HGNC:7656,NCAM1,Human,IgG1,Monoclonal,REAL1142,Miltenyi Biotec,130-128-467,,Y,,25,FITC,AB_2905078,MICS,FFPE,5,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,N,CD56 or NCAM-1 is expressed on Glia cells and in this context on NK cells and a subset of T cells. It can also be expressed on skeletal muscle cells.,vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,Q86YL7,HGNC:29602,PDPN,Human,IgG1,Monoclonal,REA446,Miltenyi Biotec,130-126-165,,Y,,50,APC,AB_2905370,MICS,FFPE,5,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,N,Podoplanin stains lymphatic vessels (absent in vermiform appendix) and is also expressed on Stroma and subset of Epithelia cells.,vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,P09874,HGNC:270,PARP1,Human,IgG1,Monoclonal,REA1316,Miltenyi Biotec,130-128-159,,Y,,50,PE,AB_2928600,MICS,FFPE,5,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,N,Cleaved PARP1 is expressed in aptoptotic cells. In the vermiform appendix such cells can be found in the germinal centre (also cell fragments),vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,P11836,HGNC:7315,MS4A1,Human,IgG1,Monoclonal,REA1087,Miltenyi Biotec,130-118-292,,Y,,50,FITC,AB_2857425,MICS,FFPE,6,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,Y,CD20 is expressed on B cells and defines B cell follicles This marker represents a prioritized target in the vermiform appendix OMAP.,vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,P20702,HGNC:6152,ITGAX,Human,IgG1,Monoclonal,REAL1327,Miltenyi Biotec,130-133-325,,Y,,50,VioB 515,AB_3664272,MICS,FFPE,6,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,N,CD11c or integrin alpha X is expressed mainly on dendritic cells.,vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,P46013,HGNC:7107,MKI67,Human,IgG1,Monoclonal,REAL1047,Miltenyi Biotec,130-127-837,,Y,,50,FITC,AB_2905309,MICS,FFPE,7,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,Y,Ki67 is expressed in the nucleus of proliferating cells. It defines dark zone (Ki67++) of the germinal center. This marker is essential for assessing cell division and proliferation. This marker represents a core panel and prioritized target in the vermiform appendix OMAP.,vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,P16284,HGNC:8823,PECAM1,Human,IgG1,Monoclonal,REA1312,Miltenyi Biotec,130-128-769,,Y,,25,PE,AB_2904938,MICS,FFPE,7,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,Y,CD31 is expressed on endothelia cells.,vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,"P13647,P02538,P05787,Q04695,P08727","HGNC:6442,HGNC:6443,HGNC:6446,HGNC:6427,HGNC:6430","KRT5, KRT6A,KRT8,KRT17,KRT18",Human,IgG1,Monoclonal,REA1141,Miltenyi Biotec,130-120-096,,Y,,50,APC,AB_2857503,MICS,FFPE,8,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,Y,Cytokeratins are expressed on epithelia cells. In the vermiform appendix the cells expressing the cytokeratins define the cells of the border between the tissue and the lumen. It is therefore part of the core pannel.,vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,Q86VB7,HGNC:1631,CD163,Human,IgG1,Monoclonal,REA1309,Miltenyi Biotec,130-127-908,,Y,,50,PE,AB_2928274,MICS,FFPE,8,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,N,CD163 is a scavenger receptor and mainly expressed on M2 type macrophages.,vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,P16422,HGNC:11529,EPCAM,Human,IgG1,Monoclonal,REA1311,Miltenyi Biotec,130-127-909,,Y,,50,PE,AB_2928416,MICS,FFPE,9,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,Y,CD326 or EPCAM-1 is expressed on epithelia cells. In the vermiform appendix it is surrounding the mucus gland elements and the lumen.,vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,P62736,HGNC:130,ACTA2,Human,IgG1,Monoclonal,REAL650,Miltenyi Biotec,130-123-363,,Y,,50,FITC,AB_2857589,MICS,FFPE,10,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,N,Alpha smooth muscle actin defines the fibroblastic reticular network and vasculature of the vermiform appendix. This is an essential marker for many cell types including smooth muscle cells and many subsets of fibroblasts. This marker represents a prioritized target in the vermiform appendix OMAP.,vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,P34810,HGNC:1693,CD68,Human,IgG1,Monoclonal,REA1306,Miltenyi Biotec,130-128-345,,Y,,50,PE,AB_2905104,MICS,FFPE,10,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,N,CD68 cannot be used to define a specific anatomical structure but is expressed by many subsets of myeloid cells. This marker represents a prioritized target in the vermiform appendix OMAP.,vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,P08575-9,HGNC:9666,PTPRC,Human,IgG1,Monoclonal,REA119 ,Miltenyi Biotec,130-126-373,,Y,,50,FITC,AB_2876979,MICS,FFPE,11,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,N,CD45RB is a splice variant of the CD45 gene. It is expressed on many Immune cells. Naive T cells express the CD45RB splice variant.,vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,P08575-8,HGNC:9666,PTPRC,Human,IgG1,Monoclonal,REAL164 ,Miltenyi Biotec,130-112-097,,Y,,50,APC,AB_2819365,MICS,FFPE,11,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,Y,CD45RA is a splice variant of the CD45 gene. This splice variant is expressed on NaiveCD4 and CD8 T cells and a B cell subset.,vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,P08575-4 ,HGNC:9666,PTPRC,Human,IgG1,Monoclonal,REA611,Miltenyi Biotec,130-109-429,,Y,,50,PE,AB_2658369,MICS,FFPE,11,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,Y,CD45RO is a splice variant of the CD45 gene. It is expressed on Memory T cells.,vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,P01903,HGNC:4947,HLA-DRA,Human,IgG1,Monoclonal,REAL550,Miltenyi Biotec,130-123-076,,Y,,50,FITC,AB_2857572,MICS,FFPE,12,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,Y,HLA-DR is expressed on antigen presenting cells. It defines B cell follicles (HLA-DR+) and germinal centers (HLA-DR++). This marker represents a core panel and prioritized target in the vermiform appendix OMAP.,vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,P11912,HGNC:1698,CD79A,Human,IgG1,Monoclonal,REA1168,Miltenyi Biotec,130-120-934,,Y,,50,APC,AB_2784277,MICS,FFPE,12,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,N,"CD79a is an antigen highly expressed by plasma cells. In this panel, CD138 and the Plasma Cell marker are strongly expressed on plasma cells. Most plasma cells are located in the extra follicular region of the vermiform appendix. This marker represents a prioritized target in the vermiform appendix OMAP. ",vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,Q15661,HGNC:12019,TPSAB1,Human,IgG1,Monoclonal,REAL798,Miltenyi Biotec,130-125-278,,Y,,100,APC,AB_2857771,MICS,FFPE,13,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,N,Mast cell tryptase is expressed in Mast cells.,vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,P18827,HGNC:10658,SDC1,Human,IgG1,Monoclonal,REA929,Miltenyi Biotec,130-127-977,,Y,,50,APC,AB_2904714,MICS,FFPE,14,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,N,CD138 is a marker for plasma cells along with CD79a markers. Most plasma cells are located in the extra follicular region of the vermiform appendix. This marker represents a prioritized target in the vermiform appendix OMAP. CD138 also defines the epithelium of the vermiform appendix.,vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
OMAP-23,P03372,HGNC:3467,ESR1,Human,IgG1,Monoclonal,REAL1292,Miltenyi Biotec,130-130-135,,Y,,50,PE,AB_2922260,MICS,FFPE,14,,https://doi.org/10.1101/2023.10.27.564191,0000-0002-1297-9725,N,ESR1 is positive in many cells of the vermiform appendix. It can be used to improve cell segmentation in the vermiform appendix. Is is expressed in germinal center but not in the marginal zone.,vermiform appendix,UBERON:0001154,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
